regime,policy,cost_ratio,cheap_cost,expensive_cost,revise_rate,accuracy,recomputed_avg_cost
gsm8k_random_100,adaptive_policy_v5,1:1.5,1.0000,1.5000,0.2900,0.9200,1.1450
gsm8k_random_100,adaptive_policy_v6,1:1.5,1.0000,1.5000,0.1800,0.9200,1.0900
gsm8k_random_100,adaptive_policy_v7,1:1.5,1.0000,1.5000,0.3000,0.9200,1.1500
gsm8k_random_100,reasoning_greedy,1:2,1.0000,2.0000,0.0000,0.9000,1.0000
gsm8k_random_100,direct_plus_revise,1:2,1.0000,2.0000,1.0000,0.9200,2.0000
gsm8k_random_100,adaptive_policy_v5,1:2,1.0000,2.0000,0.2900,0.9200,1.2900
gsm8k_random_100,adaptive_policy_v6,1:2,1.0000,2.0000,0.1800,0.9200,1.1800
gsm8k_random_100,adaptive_policy_v7,1:2,1.0000,2.0000,0.3000,0.9200,1.3000
gsm8k_random_100,reasoning_greedy,1:3,1.0000,3.0000,0.0000,0.9000,1.0000
gsm8k_random_100,direct_plus_revise,1:3,1.0000,3.0000,1.0000,0.9200,3.0000
gsm8k_random_100,adaptive_policy_v5,1:3,1.0000,3.0000,0.2900,0.9200,1.5800
gsm8k_random_100,adaptive_policy_v6,1:3,1.0000,3.0000,0.1800,0.9200,1.3600
gsm8k_random_100,adaptive_policy_v7,1:3,1.0000,3.0000,0.3000,0.9200,1.6000
